"REF_DATE","GEO","DGUID","Census year (2)","Age (in single years), average age and median age (128)","Gender (3a)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Total - Age","Total - Gender","","0","units","0","","333.1.1.1","4291735","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Total - Age","Men+","","0","units","0","","333.1.1.2","2104800","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Total - Age","Women+","","0","units","0","","333.1.1.3","2186925","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 14 years","Total - Gender","","0","units","0","","333.1.2.1","721725","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 14 years","Men+","","0","units","0","","333.1.2.2","369740","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 14 years","Women+","","0","units","0","","333.1.2.3","351985","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 4 years","Total - Gender","","0","units","0","","333.1.3.1","218830","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 4 years","Men+","","0","units","0","","333.1.3.2","112275","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","0 to 4 years","Women+","","0","units","0","","333.1.3.3","106550","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Under 1 year","Total - Gender","","0","units","0","","333.1.4.1","41090","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Under 1 year","Men+","","0","units","0","","333.1.4.2","21110","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","Under 1 year","Women+","","0","units","0","","333.1.4.3","19970","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","1","Total - Gender","","0","units","0","","333.1.5.1","43220","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","1","Men+","","0","units","0","","333.1.5.2","22185","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","1","Women+","","0","units","0","","333.1.5.3","21040","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","2","Total - Gender","","0","units","0","","333.1.6.1","43475","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","2","Men+","","0","units","0","","333.1.6.2","22280","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","2","Women+","","0","units","0","","333.1.6.3","21200","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","3","Total - Gender","","0","units","0","","333.1.7.1","44630","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","3","Men+","","0","units","0","","333.1.7.2","22635","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","3","Women+","","0","units","0","","333.1.7.3","21995","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","4","Total - Gender","","0","units","0","","333.1.8.1","46410","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","4","Men+","","0","units","0","","333.1.8.2","24065","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","4","Women+","","0","units","0","","333.1.8.3","22345","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5 to 9 years","Total - Gender","","0","units","0","","333.1.9.1","248540","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5 to 9 years","Men+","","0","units","0","","333.1.9.2","127215","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5 to 9 years","Women+","","0","units","0","","333.1.9.3","121325","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5","Total - Gender","","0","units","0","","333.1.10.1","48750","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5","Men+","","0","units","0","","333.1.10.2","24990","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","5","Women+","","0","units","0","","333.1.10.3","23765","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","6","Total - Gender","","0","units","0","","333.1.11.1","48550","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","6","Men+","","0","units","0","","333.1.11.2","24745","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","6","Women+","","0","units","0","","333.1.11.3","23805","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","7","Total - Gender","","0","units","0","","333.1.12.1","50015","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","7","Men+","","0","units","0","","333.1.12.2","25530","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","7","Women+","","0","units","0","","333.1.12.3","24490","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","8","Total - Gender","","0","units","0","","333.1.13.1","50740","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","8","Men+","","0","units","0","","333.1.13.2","26165","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","8","Women+","","0","units","0","","333.1.13.3","24575","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","9","Total - Gender","","0","units","0","","333.1.14.1","50485","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","9","Men+","","0","units","0","","333.1.14.2","25785","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","9","Women+","","0","units","0","","333.1.14.3","24695","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10 to 14 years","Total - Gender","","0","units","0","","333.1.15.1","254355","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10 to 14 years","Men+","","0","units","0","","333.1.15.2","130250","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10 to 14 years","Women+","","0","units","0","","333.1.15.3","124110","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10","Total - Gender","","0","units","0","","333.1.16.1","50970","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10","Men+","","0","units","0","","333.1.16.2","26075","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","10","Women+","","0","units","0","","333.1.16.3","24895","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","11","Total - Gender","","0","units","0","","333.1.17.1","51725","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","11","Men+","","0","units","0","","333.1.17.2","26440","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","11","Women+","","0","units","0","","333.1.17.3","25290","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","12","Total - Gender","","0","units","0","","333.1.18.1","51825","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","12","Men+","","0","units","0","","333.1.18.2","26590","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","12","Women+","","0","units","0","","333.1.18.3","25235","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","13","Total - Gender","","0","units","0","","333.1.19.1","50830","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","13","Men+","","0","units","0","","333.1.19.2","26050","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","13","Women+","","0","units","0","","333.1.19.3","24780","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","14","Total - Gender","","0","units","0","","333.1.20.1","49005","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","14","Men+","","0","units","0","","333.1.20.2","25095","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","14","Women+","","0","units","0","","333.1.20.3","23905","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 64 years","Total - Gender","","0","units","0","","333.1.21.1","2797520","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 64 years","Men+","","0","units","0","","333.1.21.2","1393870","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 64 years","Women+","","0","units","0","","333.1.21.3","1403650","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 19 years","Total - Gender","","0","units","0","","333.1.22.1","227955","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 19 years","Men+","","0","units","0","","333.1.22.2","116030","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15 to 19 years","Women+","","0","units","0","","333.1.22.3","111925","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15","Total - Gender","","0","units","0","","333.1.23.1","46770","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15","Men+","","0","units","0","","333.1.23.2","23750","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","15","Women+","","0","units","0","","333.1.23.3","23015","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","16","Total - Gender","","0","units","0","","333.1.24.1","44895","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","16","Men+","","0","units","0","","333.1.24.2","23020","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","16","Women+","","0","units","0","","333.1.24.3","21870","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","17","Total - Gender","","0","units","0","","333.1.25.1","45100","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","17","Men+","","0","units","0","","333.1.25.2","23050","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","17","Women+","","0","units","0","","333.1.25.3","22055","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","18","Total - Gender","","0","units","0","","333.1.26.1","44205","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","18","Men+","","0","units","0","","333.1.26.2","22400","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","18","Women+","","0","units","0","","333.1.26.3","21805","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","19","Total - Gender","","0","units","0","","333.1.27.1","46990","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","19","Men+","","0","units","0","","333.1.27.2","23810","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","19","Women+","","0","units","0","","333.1.27.3","23180","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20 to 24 years","Total - Gender","","0","units","0","","333.1.28.1","257910","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20 to 24 years","Men+","","0","units","0","","333.1.28.2","131255","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20 to 24 years","Women+","","0","units","0","","333.1.28.3","126650","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20","Total - Gender","","0","units","0","","333.1.29.1","49575","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20","Men+","","0","units","0","","333.1.29.2","25250","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","20","Women+","","0","units","0","","333.1.29.3","24325","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","21","Total - Gender","","0","units","0","","333.1.30.1","50955","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","21","Men+","","0","units","0","","333.1.30.2","25845","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","21","Women+","","0","units","0","","333.1.30.3","25105","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","22","Total - Gender","","0","units","0","","333.1.31.1","50125","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","22","Men+","","0","units","0","","333.1.31.2","25470","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","22","Women+","","0","units","0","","333.1.31.3","24650","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","23","Total - Gender","","0","units","0","","333.1.32.1","52120","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","23","Men+","","0","units","0","","333.1.32.2","26510","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","23","Women+","","0","units","0","","333.1.32.3","25610","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","24","Total - Gender","","0","units","0","","333.1.33.1","55135","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","24","Men+","","0","units","0","","333.1.33.2","28180","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","24","Women+","","0","units","0","","333.1.33.3","26955","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25 to 29 years","Total - Gender","","0","units","0","","333.1.34.1","291650","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25 to 29 years","Men+","","0","units","0","","333.1.34.2","146995","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25 to 29 years","Women+","","0","units","0","","333.1.34.3","144655","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25","Total - Gender","","0","units","0","","333.1.35.1","56785","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25","Men+","","0","units","0","","333.1.35.2","28915","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","25","Women+","","0","units","0","","333.1.35.3","27875","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","26","Total - Gender","","0","units","0","","333.1.36.1","57710","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","26","Men+","","0","units","0","","333.1.36.2","29055","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","26","Women+","","0","units","0","","333.1.36.3","28660","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","27","Total - Gender","","0","units","0","","333.1.37.1","57740","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","27","Men+","","0","units","0","","333.1.37.2","29185","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","27","Women+","","0","units","0","","333.1.37.3","28555","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","28","Total - Gender","","0","units","0","","333.1.38.1","59250","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","28","Men+","","0","units","0","","333.1.38.2","29725","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","28","Women+","","0","units","0","","333.1.38.3","29525","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","29","Total - Gender","","0","units","0","","333.1.39.1","60165","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","29","Men+","","0","units","0","","333.1.39.2","30120","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","29","Women+","","0","units","0","","333.1.39.3","30040","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30 to 34 years","Total - Gender","","0","units","0","","333.1.40.1","292510","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30 to 34 years","Men+","","0","units","0","","333.1.40.2","144670","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30 to 34 years","Women+","","0","units","0","","333.1.40.3","147840","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30","Total - Gender","","0","units","0","","333.1.41.1","61410","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30","Men+","","0","units","0","","333.1.41.2","30580","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","30","Women+","","0","units","0","","333.1.41.3","30830","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","31","Total - Gender","","0","units","0","","333.1.42.1","60675","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","31","Men+","","0","units","0","","333.1.42.2","30125","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","31","Women+","","0","units","0","","333.1.42.3","30550","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","32","Total - Gender","","0","units","0","","333.1.43.1","57630","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","32","Men+","","0","units","0","","333.1.43.2","28580","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","32","Women+","","0","units","0","","333.1.43.3","29055","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","33","Total - Gender","","0","units","0","","333.1.44.1","56110","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","33","Men+","","0","units","0","","333.1.44.2","27620","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","33","Women+","","0","units","0","","333.1.44.3","28490","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","34","Total - Gender","","0","units","0","","333.1.45.1","56685","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","34","Men+","","0","units","0","","333.1.45.2","27775","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","34","Women+","","0","units","0","","333.1.45.3","28910","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35 to 39 years","Total - Gender","","0","units","0","","333.1.46.1","298010","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35 to 39 years","Men+","","0","units","0","","333.1.46.2","145810","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35 to 39 years","Women+","","0","units","0","","333.1.46.3","152195","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35","Total - Gender","","0","units","0","","333.1.47.1","57665","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35","Men+","","0","units","0","","333.1.47.2","28350","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","35","Women+","","0","units","0","","333.1.47.3","29315","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","36","Total - Gender","","0","units","0","","333.1.48.1","58735","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","36","Men+","","0","units","0","","333.1.48.2","28380","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","36","Women+","","0","units","0","","333.1.48.3","30350","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","37","Total - Gender","","0","units","0","","333.1.49.1","59740","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","37","Men+","","0","units","0","","333.1.49.2","29265","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","37","Women+","","0","units","0","","333.1.49.3","30475","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","38","Total - Gender","","0","units","0","","333.1.50.1","60380","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","38","Men+","","0","units","0","","333.1.50.2","29445","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","38","Women+","","0","units","0","","333.1.50.3","30935","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","39","Total - Gender","","0","units","0","","333.1.51.1","61495","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","39","Men+","","0","units","0","","333.1.51.2","30370","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","39","Women+","","0","units","0","","333.1.51.3","31120","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40 to 44 years","Total - Gender","","0","units","0","","333.1.52.1","306385","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40 to 44 years","Men+","","0","units","0","","333.1.52.2","150760","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40 to 44 years","Women+","","0","units","0","","333.1.52.3","155625","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40","Total - Gender","","0","units","0","","333.1.53.1","63055","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40","Men+","","0","units","0","","333.1.53.2","31055","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","40","Women+","","0","units","0","","333.1.53.3","31995","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","41","Total - Gender","","0","units","0","","333.1.54.1","62395","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","41","Men+","","0","units","0","","333.1.54.2","30535","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","41","Women+","","0","units","0","","333.1.54.3","31855","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","42","Total - Gender","","0","units","0","","333.1.55.1","60890","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","42","Men+","","0","units","0","","333.1.55.2","29810","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","42","Women+","","0","units","0","","333.1.55.3","31075","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","43","Total - Gender","","0","units","0","","333.1.56.1","60195","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","43","Men+","","0","units","0","","333.1.56.2","29700","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","43","Women+","","0","units","0","","333.1.56.3","30495","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","44","Total - Gender","","0","units","0","","333.1.57.1","59860","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","44","Men+","","0","units","0","","333.1.57.2","29665","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","44","Women+","","0","units","0","","333.1.57.3","30200","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45 to 49 years","Total - Gender","","0","units","0","","333.1.58.1","280355","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45 to 49 years","Men+","","0","units","0","","333.1.58.2","139350","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45 to 49 years","Women+","","0","units","0","","333.1.58.3","141005","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45","Total - Gender","","0","units","0","","333.1.59.1","58405","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45","Men+","","0","units","0","","333.1.59.2","29025","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","45","Women+","","0","units","0","","333.1.59.3","29385","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","46","Total - Gender","","0","units","0","","333.1.60.1","58340","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","46","Men+","","0","units","0","","333.1.60.2","29030","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","46","Women+","","0","units","0","","333.1.60.3","29310","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","47","Total - Gender","","0","units","0","","333.1.61.1","55425","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","47","Men+","","0","units","0","","333.1.61.2","27395","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","47","Women+","","0","units","0","","333.1.61.3","28030","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","48","Total - Gender","","0","units","0","","333.1.62.1","54150","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","48","Men+","","0","units","0","","333.1.62.2","26940","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","48","Women+","","0","units","0","","333.1.62.3","27210","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","49","Total - Gender","","0","units","0","","333.1.63.1","54030","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","49","Men+","","0","units","0","","333.1.63.2","26960","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","49","Women+","","0","units","0","","333.1.63.3","27070","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","50 to 54 years","Total - Gender","","0","units","0","","333.1.64.1","274265","","","","0"
"2021","Montréal (CMA), Que.","2021S0503462","2021","50 to 54 years","Men+","","0","units","0","","333.1.64.2","137585","","","","0"
