"Date de résultat du test","Cas confirmés","Moyenne mobile (7 jours)","Annotations 1"
"2020-02-24 00:00:00",0,0
"2020-02-25 00:00:00",0,0
"2020-02-26 00:00:00",0,0
"2020-02-27 00:00:00",0,0
"2020-02-28 00:00:00",0,0
"2020-02-29 00:00:00",0,0
"2020-03-01 00:00:00",0,0
"2020-03-02 00:00:00",0,0
"2020-03-03 00:00:00",0,0.14
"2020-03-04 00:00:00",0,0.14
"2020-03-05 00:00:00",0,0.14
"2020-03-06 00:00:00",1,0.14
"2020-03-07 00:00:00",0,0.14
"2020-03-08 00:00:00",0,0.43
"2020-03-09 00:00:00",0,0.71
"2020-03-10 00:00:00",0,0.71
"2020-03-11 00:00:00",2,0.86
"2020-03-12 00:00:00",2,1.14
"2020-03-13 00:00:00",1,1.86
"2020-03-14 00:00:00",1,2.43
"2020-03-15 00:00:00",2,3.29
"2020-03-16 00:00:00",5,9.86
"2020-03-17 00:00:00",4,20.43
"2020-03-18 00:00:00",8,40.14
"2020-03-19 00:00:00",48,64.29
"2020-03-20 00:00:00",75,100.43
"2020-03-21 00:00:00",139,131.29
"2020-03-22 00:00:00",171,165.71
"2020-03-23 00:00:00",258,208
"2020-03-24 00:00:00",220,259.14
"2020-03-25 00:00:00",249,297.14
"2020-03-26 00:00:00",344,344.14
"2020-03-27 00:00:00",433,393.43
"2020-03-28 00:00:00",405,469.57
"2020-03-29 00:00:00",500,516
"2020-03-30 00:00:00",603,569
"2020-03-31 00:00:00",753,594.71
"2020-04-01 00:00:00",574,625.86
"2020-04-02 00:00:00",715,626.71
"2020-04-03 00:00:00",613,628
"2020-04-04 00:00:00",623,637.57
"2020-04-05 00:00:00",506,634.57
"2020-04-06 00:00:00",612,647.86
"2020-04-07 00:00:00",820,640.71
"2020-04-08 00:00:00",553,644.86
"2020-04-09 00:00:00",808,689.86
"2020-04-10 00:00:00",563,725.29
"2020-04-11 00:00:00",652,758.29
"2020-04-12 00:00:00",821,805.57
"2020-04-13 00:00:00",860,813.29
"2020-04-14 00:00:00",1051,852
"2020-04-15 00:00:00",884,857
"2020-04-16 00:00:00",862,833.57
"2020-04-17 00:00:00",834,810.57
"2020-04-18 00:00:00",687,756
"2020-04-19 00:00:00",657,743.29
"2020-04-20 00:00:00",699,726.71
"2020-04-21 00:00:00",669,718.43
"2020-04-22 00:00:00",795,716.71
"2020-04-23 00:00:00",746,709.14
"2020-04-24 00:00:00",776,708.14
"2020-04-25 00:00:00",675,728
"2020-04-26 00:00:00",604,735.43
"2020-04-27 00:00:00",692,744.71
"2020-04-28 00:00:00",808,754.57
"2020-04-29 00:00:00",847,766.43
"2020-04-30 00:00:00",811,784.57
"2020-05-01 00:00:00",845,767.14
"2020-05-02 00:00:00",758,772.29
"2020-05-03 00:00:00",731,776.43
"2020-05-04 00:00:00",570,773.14
"2020-05-05 00:00:00",844,751.29
"2020-05-06 00:00:00",876,729.57
"2020-05-07 00:00:00",788,720.86
"2020-05-08 00:00:00",692,719.43
"2020-05-09 00:00:00",606,688.71
"2020-05-10 00:00:00",670,660.71
"2020-05-11 00:00:00",560,650.29
"2020-05-12 00:00:00",629,650.57
"2020-05-13 00:00:00",680,669.14
"2020-05-14 00:00:00",715,662.71
"2020-05-15 00:00:00",694,660.57
"2020-05-16 00:00:00",736,660.57
"2020-05-17 00:00:00",625,657.43
"2020-05-18 00:00:00",545,648.71
"2020-05-19 00:00:00",629,622.71
"2020-05-20 00:00:00",658,589.14
"2020-05-21 00:00:00",654,577.29
"2020-05-22 00:00:00",512,550.57
"2020-05-23 00:00:00",501,517.43
"2020-05-24 00:00:00",542,482.14
"2020-05-25 00:00:00",358,443.57
"2020-05-26 00:00:00",397,425
"2020-05-27 00:00:00",411,405.86
"2020-05-28 00:00:00",384,363.71
"2020-05-29 00:00:00",382,348.86
"2020-05-30 00:00:00",367,324.86
"2020-05-31 00:00:00",247,299.57
"2020-06-01 00:00:00",254,278.43
"2020-06-02 00:00:00",229,257.57
"2020-06-03 00:00:00",234,235.43
"2020-06-04 00:00:00",236,222.57
"2020-06-05 00:00:00",236,203.14
"2020-06-06 00:00:00",212,194.86
"2020-06-07 00:00:00",157,183.57
"2020-06-08 00:00:00",118,170
"2020-06-09 00:00:00",171,157.86
"2020-06-10 00:00:00",155,142.71
"2020-06-11 00:00:00",141,132.29
"2020-06-12 00:00:00",151,128.43
"2020-06-13 00:00:00",106,118.29
"2020-06-14 00:00:00",84,112.57
"2020-06-15 00:00:00",91,107.14
"2020-06-16 00:00:00",100,99.29
"2020-06-17 00:00:00",115,96.86
"2020-06-18 00:00:00",103,95.57
"2020-06-19 00:00:00",96,92.14
"2020-06-20 00:00:00",89,88.86
"2020-06-21 00:00:00",75,84.14
"2020-06-22 00:00:00",67,79.29
"2020-06-23 00:00:00",77,74.29
"2020-06-24 00:00:00",82,72.14
"2020-06-25 00:00:00",69,68.86
"2020-06-26 00:00:00",61,64
"2020-06-27 00:00:00",74,65.43
"2020-06-28 00:00:00",52,65.57
"2020-06-29 00:00:00",33,65.71
"2020-06-30 00:00:00",87,69.43
"2020-07-01 00:00:00",83,72
"2020-07-02 00:00:00",70,72.14
"2020-07-03 00:00:00",87,76.71
"2020-07-04 00:00:00",92,79.29
"2020-07-05 00:00:00",53,85
"2020-07-06 00:00:00",65,92.29
"2020-07-07 00:00:00",105,93.71
"2020-07-08 00:00:00",123,96
"2020-07-09 00:00:00",121,99
"2020-07-10 00:00:00",97,109.29
"2020-07-11 00:00:00",108,111.86
"2020-07-12 00:00:00",74,116.43
"2020-07-13 00:00:00",137,118.71
"2020-07-14 00:00:00",123,130.14
"2020-07-15 00:00:00",155,142.57
"2020-07-16 00:00:00",137,147.86
"2020-07-17 00:00:00",177,148.86
"2020-07-18 00:00:00",195,158.86
"2020-07-19 00:00:00",111,163.43
"2020-07-20 00:00:00",144,166.86
"2020-07-21 00:00:00",193,163.43
"2020-07-22 00:00:00",187,156.29
"2020-07-23 00:00:00",161,155.57
"2020-07-24 00:00:00",153,151.14
"2020-07-25 00:00:00",145,143.29
"2020-07-26 00:00:00",106,141.29
"2020-07-27 00:00:00",113,141.14
"2020-07-28 00:00:00",138,136.86
"2020-07-29 00:00:00",173,133.71
"2020-07-30 00:00:00",160,133.14
"2020-07-31 00:00:00",123,137
"2020-08-01 00:00:00",123,138.43
"2020-08-02 00:00:00",102,132.29
"2020-08-03 00:00:00",140,124.57
"2020-08-04 00:00:00",148,124.71
"2020-08-05 00:00:00",130,124.29
"2020-08-06 00:00:00",106,122.71
"2020-08-07 00:00:00",124,114.43
"2020-08-08 00:00:00",120,109.29
"2020-08-09 00:00:00",91,105
"2020-08-10 00:00:00",82,101.71
"2020-08-11 00:00:00",112,93.29
"2020-08-12 00:00:00",100,84.71
"2020-08-13 00:00:00",83,78.57
"2020-08-14 00:00:00",65,74.57
"2020-08-15 00:00:00",60,71.29
"2020-08-16 00:00:00",48,70.29
"2020-08-17 00:00:00",54,73.71
"2020-08-18 00:00:00",89,79
"2020-08-19 00:00:00",93,83.14
"2020-08-20 00:00:00",107,83
"2020-08-21 00:00:00",102,83
"2020-08-22 00:00:00",89,88.29
"2020-08-23 00:00:00",47,93.86
"2020-08-24 00:00:00",54,93.43
"2020-08-25 00:00:00",126,97.57
"2020-08-26 00:00:00",132,102
"2020-08-27 00:00:00",104,112.29
"2020-08-28 00:00:00",131,123.57
"2020-08-29 00:00:00",120,132.14
"2020-08-30 00:00:00",119,137.29
"2020-08-31 00:00:00",133,153.57
"2020-09-01 00:00:00",186,163.86
"2020-09-02 00:00:00",168,178.14
"2020-09-03 00:00:00",218,188.71
"2020-09-04 00:00:00",203,191.29
"2020-09-05 00:00:00",220,194.43
"2020-09-06 00:00:00",193,206
"2020-09-07 00:00:00",151,209.86
"2020-09-08 00:00:00",208,230.29
"2020-09-09 00:00:00",249,246.14
"2020-09-10 00:00:00",245,259.43
"2020-09-11 00:00:00",346,274
"2020-09-12 00:00:00",331,290.71
"2020-09-13 00:00:00",286,301.57
"2020-09-14 00:00:00",253,318.29
"2020-09-15 00:00:00",325,339.71
"2020-09-16 00:00:00",325,356.71
"2020-09-17 00:00:00",362,387.57
"2020-09-18 00:00:00",496,424.29
"2020-09-19 00:00:00",450,454.43
"2020-09-20 00:00:00",502,502.43
"2020-09-21 00:00:00",510,556.14
"2020-09-22 00:00:00",536,598.14
"2020-09-23 00:00:00",661,659
"2020-09-24 00:00:00",738,719
"2020-09-25 00:00:00",790,770.43
"2020-09-26 00:00:00",876,833.14
"2020-09-27 00:00:00",922,891.57
"2020-09-28 00:00:00",870,945.43
"2020-09-29 00:00:00",975,1019.14
"2020-09-30 00:00:00",1070,1042.57
"2020-10-01 00:00:00",1115,1042.57
"2020-10-02 00:00:00",1306,1033.57
"2020-10-03 00:00:00",1040,1050.86
"2020-10-04 00:00:00",922,1040.43
"2020-10-05 00:00:00",807,1038.57
"2020-10-06 00:00:00",1096,1003.71
"2020-10-07 00:00:00",997,993
"2020-10-08 00:00:00",1102,1001.57
"2020-10-09 00:00:00",1062,985.71
"2020-10-10 00:00:00",965,975.71
"2020-10-11 00:00:00",982,1001.86
"2020-10-12 00:00:00",696,1012.14
"2020-10-13 00:00:00",1026,1039.14
"2020-10-14 00:00:00",1180,1029.29
"2020-10-15 00:00:00",1174,1002.71
"2020-10-16 00:00:00",1251,1029.29
"2020-10-17 00:00:00",896,1034.57
"2020-10-18 00:00:00",796,1005
"2020-10-19 00:00:00",882,968.86
"2020-10-20 00:00:00",1063,937
"2020-10-21 00:00:00",973,937
"2020-10-22 00:00:00",921,951.14
"2020-10-23 00:00:00",1028,927.71
"2020-10-24 00:00:00",896,929
"2020-10-25 00:00:00",895,922.86
"2020-10-26 00:00:00",718,936.43
"2020-10-27 00:00:00",1072,928.86
"2020-10-28 00:00:00",930,953.29
"2020-10-29 00:00:00",1016,956
"2020-10-30 00:00:00",975,971.86
"2020-10-31 00:00:00",1067,971.14
"2020-11-01 00:00:00",914,1001.43
"2020-11-02 00:00:00",829,1047.29
"2020-11-03 00:00:00",1067,1088.29
"2020-11-04 00:00:00",1142,1117.71
"2020-11-05 00:00:00",1337,1161
"2020-11-06 00:00:00",1262,1228.43
"2020-11-07 00:00:00",1273,1256.86
"2020-11-08 00:00:00",1217,1273.86
"2020-11-09 00:00:00",1301,1282.29
"2020-11-10 00:00:00",1266,1304.29
"2020-11-11 00:00:00",1261,1285
"2020-11-12 00:00:00",1396,1269.71
"2020-11-13 00:00:00",1416,1231.43
"2020-11-14 00:00:00",1138,1231.14
"2020-11-15 00:00:00",1110,1229.29
"2020-11-16 00:00:00",1033,1199
"2020-11-17 00:00:00",1264,1160.29
"2020-11-18 00:00:00",1248,1153.57
"2020-11-19 00:00:00",1184,1177.14
"2020-11-20 00:00:00",1145,1170.57
"2020-11-21 00:00:00",1091,1172.57
"2020-11-22 00:00:00",1275,1198.57
"2020-11-23 00:00:00",987,1225.71
"2020-11-24 00:00:00",1278,1264.29
"2020-11-25 00:00:00",1430,1290.29
"2020-11-26 00:00:00",1374,1286.29
"2020-11-27 00:00:00",1415,1346.86
"2020-11-28 00:00:00",1273,1391.14
"2020-11-29 00:00:00",1247,1416.43
"2020-11-30 00:00:00",1411,1464.57
"2020-12-01 00:00:00",1588,1490.14
"2020-12-02 00:00:00",1607,1551.57
"2020-12-03 00:00:00",1711,1587.57
"2020-12-04 00:00:00",1594,1599.57
"2020-12-05 00:00:00",1703,1622.71
"2020-12-06 00:00:00",1499,1650
"2020-12-07 00:00:00",1495,1665.71
"2020-12-08 00:00:00",1750,1724.57
"2020-12-09 00:00:00",1798,1748.14
"2020-12-10 00:00:00",1821,1774.86
"2020-12-11 00:00:00",2006,1830.57
"2020-12-12 00:00:00",1868,1847.43
"2020-12-13 00:00:00",1686,1894.29
"2020-12-14 00:00:00",1885,1947.57
"2020-12-15 00:00:00",1868,1950.86
"2020-12-16 00:00:00",2126,1993.43
"2020-12-17 00:00:00",2194,2037.71
"2020-12-18 00:00:00",2029,2054.71
"2020-12-19 00:00:00",2166,2103.29
"2020-12-20 00:00:00",1996,2139.14
"2020-12-21 00:00:00",2004,2171
"2020-12-22 00:00:00",2208,2213
"2020-12-23 00:00:00",2377,2197.86
"2020-12-24 00:00:00",2417,2232.71
"2020-12-25 00:00:00",2323,2253.43
"2020-12-26 00:00:00",2060,2381.57
"2020-12-27 00:00:00",2240,2471.86
"2020-12-28 00:00:00",2149,2491.71
"2020-12-29 00:00:00",3105,2507
"2020-12-30 00:00:00",3009,2539.71
"2020-12-31 00:00:00",2556,2554.43
"2021-01-01 00:00:00",2430,2606.57
"2021-01-02 00:00:00",2289,2539.71
"2021-01-03 00:00:00",2343,2488.86
"2021-01-04 00:00:00",2514,2523.57
"2021-01-05 00:00:00",2637,2537.29
"2021-01-06 00:00:00",2653,2494
"2021-01-07 00:00:00",2799,2479.57
"2021-01-08 00:00:00",2526,2383.57
"2021-01-09 00:00:00",1986,2316.43
"2021-01-10 00:00:00",2242,2230.71
"2021-01-11 00:00:00",1842,2111.71
"2021-01-12 00:00:00",2167,2037.86
"2021-01-13 00:00:00",2053,2008.71
"2021-01-14 00:00:00",1966,1885
"2021-01-15 00:00:00",2009,1818.57
"2021-01-16 00:00:00",1782,1734.43
"2021-01-17 00:00:00",1376,1671.71
"2021-01-18 00:00:00",1377,1630.29
"2021-01-19 00:00:00",1578,1557.57
"2021-01-20 00:00:00",1614,1501.57
"2021-01-21 00:00:00",1676,1469
"2021-01-22 00:00:00",1500,1440.57
"2021-01-23 00:00:00",1390,1408.43
"2021-01-24 00:00:00",1148,1359
"2021-01-25 00:00:00",1178,1307.29
"2021-01-26 00:00:00",1353,1275.86
"2021-01-27 00:00:00",1268,1250.57
"2021-01-28 00:00:00",1314,1217.71
"2021-01-29 00:00:00",1280,1176.57
"2021-01-30 00:00:00",1213,1151.86
"2021-01-31 00:00:00",918,1129
"2021-02-01 00:00:00",890,1085.14
"2021-02-02 00:00:00",1180,1078.71
"2021-02-03 00:00:00",1108,1059.71
"2021-02-04 00:00:00",1007,1045.86
"2021-02-05 00:00:00",1235,1026
"2021-02-06 00:00:00",1080,990.43
"2021-02-07 00:00:00",821,997
"2021-02-08 00:00:00",751,992.14
"2021-02-09 00:00:00",931,963.71
"2021-02-10 00:00:00",1154,926
"2021-02-11 00:00:00",973,911.14
"2021-02-12 00:00:00",1036,899.29
"2021-02-13 00:00:00",816,881.71
"2021-02-14 00:00:00",717,829.86
"2021-02-15 00:00:00",668,813.57
"2021-02-16 00:00:00",808,773.57
"2021-02-17 00:00:00",791,764.57
"2021-02-18 00:00:00",859,775.57
"2021-02-19 00:00:00",756,768.71
"2021-02-20 00:00:00",753,768.71
"2021-02-21 00:00:00",794,776
"2021-02-22 00:00:00",620,763.86
"2021-02-23 00:00:00",808,781.29
"2021-02-24 00:00:00",842,768.86
"2021-02-25 00:00:00",774,737.29
"2021-02-26 00:00:00",878,724
"2021-02-27 00:00:00",666,726.43
"2021-02-28 00:00:00",573,711.43
"2021-03-01 00:00:00",527,724.43
"2021-03-02 00:00:00",825,704.29
"2021-03-03 00:00:00",737,707.43
"2021-03-04 00:00:00",865,708.29
"2021-03-05 00:00:00",737,718.14
"2021-03-06 00:00:00",688,706.43
"2021-03-07 00:00:00",579,703.29
"2021-03-08 00:00:00",596,711.43
"2021-03-09 00:00:00",743,723
"2021-03-10 00:00:00",715,716.14
"2021-03-11 00:00:00",922,715
"2021-03-12 00:00:00",818,724.71
"2021-03-13 00:00:00",640,769.14
"2021-03-14 00:00:00",571,797.86
"2021-03-15 00:00:00",664,784.14
"2021-03-16 00:00:00",1054,780.29
"2021-03-17 00:00:00",916,774.57
"2021-03-18 00:00:00",826,763.14
"2021-03-19 00:00:00",791,821.86
"2021-03-20 00:00:00",600,809.71
"2021-03-21 00:00:00",491,826.43
"2021-03-22 00:00:00",1075,825.57
"2021-03-23 00:00:00",969,841
"2021-03-24 00:00:00",1033,889.86
"2021-03-25 00:00:00",820,942.57
"2021-03-26 00:00:00",899,929.86
"2021-03-27 00:00:00",942,972
"2021-03-28 00:00:00",860,988.86
"2021-03-29 00:00:00",986,1058.14
"2021-03-30 00:00:00",1264,1119.86
"2021-03-31 00:00:00",1151,1163
"2021-04-01 00:00:00",1305,1198.43
"2021-04-02 00:00:00",1331,1231.86
"2021-04-03 00:00:00",1244,1328.71
"2021-04-04 00:00:00",1108,1394.57
"2021-04-05 00:00:00",1220,1532.71
"2021-04-06 00:00:00",1942,1614.43
"2021-04-07 00:00:00",1612,1673.57
"2021-04-08 00:00:00",2272,1717.14
"2021-04-09 00:00:00",1903,1745.43
"2021-04-10 00:00:00",1658,1688.29
"2021-04-11 00:00:00",1413,1680.14
"2021-04-12 00:00:00",1418,1595.86
"2021-04-13 00:00:00",1542,1528.57
"2021-04-14 00:00:00",1555,1467.43
"2021-04-15 00:00:00",1682,1416.43
"2021-04-16 00:00:00",1432,1378.71
"2021-04-17 00:00:00",1230,1340.29
"2021-04-18 00:00:00",1056,1280.29
"2021-04-19 00:00:00",1154,1191
"2021-04-20 00:00:00",1273,1162.71
"2021-04-21 00:00:00",1135,1107
"2021-04-22 00:00:00",1057,1085.29
"2021-04-23 00:00:00",1234,1068.57
"2021-04-24 00:00:00",840,1044.43
"2021-04-25 00:00:00",904,1045.14
"2021-04-26 00:00:00",1037,1051.29
"2021-04-27 00:00:00",1104,1034
"2021-04-28 00:00:00",1140,1041.86
"2021-04-29 00:00:00",1100,1032.14
"2021-04-30 00:00:00",1113,1006.14
"2021-05-01 00:00:00",895,974.86
"2021-05-02 00:00:00",836,944.43
"2021-05-03 00:00:00",855,932.29
"2021-05-04 00:00:00",885,919.29
"2021-05-05 00:00:00",927,894
"2021-05-06 00:00:00",1015,872.14
"2021-05-07 00:00:00",1022,854.14
"2021-05-08 00:00:00",718,844.57
"2021-05-09 00:00:00",683,836
"2021-05-10 00:00:00",729,818.43
"2021-05-11 00:00:00",818,799
"2021-05-12 00:00:00",867,785.86
"2021-05-13 00:00:00",892,765.29
"2021-05-14 00:00:00",886,741.43
"2021-05-15 00:00:00",626,712.86
"2021-05-16 00:00:00",539,701.29
"2021-05-17 00:00:00",562,662.14
"2021-05-18 00:00:00",618,620
"2021-05-19 00:00:00",786,592.14
"2021-05-20 00:00:00",618,568.86
"2021-05-21 00:00:00",591,542.86
"2021-05-22 00:00:00",431,520.14
"2021-05-23 00:00:00",376,472.43
"2021-05-24 00:00:00",380,445.29
"2021-05-25 00:00:00",459,414.57
"2021-05-26 00:00:00",452,398.29
"2021-05-27 00:00:00",428,378.43
"2021-05-28 00:00:00",376,362.29
"2021-05-29 00:00:00",317,339.86
"2021-05-30 00:00:00",237,317.86
"2021-05-31 00:00:00",267,295.14
"2021-06-01 00:00:00",302,274.71
"2021-06-02 00:00:00",298,257.86
"2021-06-03 00:00:00",269,247.57
"2021-06-04 00:00:00",233,232.43
"2021-06-05 00:00:00",199,218.43
"2021-06-06 00:00:00",165,212
"2021-06-07 00:00:00",161,202.86
"2021-06-08 00:00:00",204,193
"2021-06-09 00:00:00",253,184.86
"2021-06-10 00:00:00",205,178.71
"2021-06-11 00:00:00",164,171.86
"2021-06-12 00:00:00",142,166.57
"2021-06-13 00:00:00",122,154.57
"2021-06-14 00:00:00",113,150.86
"2021-06-15 00:00:00",167,146.71
"2021-06-16 00:00:00",169,139.71
"2021-06-17 00:00:00",179,136.14
"2021-06-18 00:00:00",135,134.57
"2021-06-19 00:00:00",93,126.43
"2021-06-20 00:00:00",97,114.57
"2021-06-21 00:00:00",102,100.57
"2021-06-22 00:00:00",110,95.71
"2021-06-23 00:00:00",86,93.14
"2021-06-24 00:00:00",81,87.14
"2021-06-25 00:00:00",101,86.14
"2021-06-26 00:00:00",75,86
"2021-06-27 00:00:00",55,84.86
"2021-06-28 00:00:00",95,83.71
"2021-06-29 00:00:00",109,76.86
"2021-06-30 00:00:00",78,73.57
"2021-07-01 00:00:00",73,71
"2021-07-02 00:00:00",53,71
"2021-07-03 00:00:00",52,66.86
"2021-07-04 00:00:00",37,69.86
"2021-07-05 00:00:00",95,68.29
"2021-07-06 00:00:00",80,70
"2021-07-07 00:00:00",99,71.71
"2021-07-08 00:00:00",62,75
"2021-07-09 00:00:00",65,68.86
"2021-07-10 00:00:00",64,70
"2021-07-11 00:00:00",60,68
"2021-07-12 00:00:00",52,73.14
"2021-07-13 00:00:00",88,75.43
"2021-07-14 00:00:00",85,76.71
"2021-07-15 00:00:00",98,76.57
"2021-07-16 00:00:00",81,82.43
"2021-07-17 00:00:00",73,85.71
"2021-07-18 00:00:00",59,87
"2021-07-19 00:00:00",93,91.71
"2021-07-20 00:00:00",111,96.43
"2021-07-21 00:00:00",94,99.86
"2021-07-22 00:00:00",131,100.86
"2021-07-23 00:00:00",114,105.14
"2021-07-24 00:00:00",97,106.29
"2021-07-25 00:00:00",66,111.71
"2021-07-26 00:00:00",123,114.43
"2021-07-27 00:00:00",119,122.43
"2021-07-28 00:00:00",132,131.14
"2021-07-29 00:00:00",150,141.14
"2021-07-30 00:00:00",170,148.86
"2021-07-31 00:00:00",158,161
"2021-08-01 00:00:00",136,181.43
"2021-08-02 00:00:00",177,200.86
"2021-08-03 00:00:00",204,214.57
"2021-08-04 00:00:00",275,230.29
"2021-08-05 00:00:00",286,241.86
"2021-08-06 00:00:00",266,257.14
"2021-08-07 00:00:00",268,283.71
"2021-08-08 00:00:00",217,300.29
"2021-08-09 00:00:00",284,317.86
"2021-08-10 00:00:00",390,337.14
"2021-08-11 00:00:00",391,358.43
"2021-08-12 00:00:00",409,374.57
"2021-08-13 00:00:00",401,392.57
"2021-08-14 00:00:00",417,397.43
"2021-08-15 00:00:00",330,412
"2021-08-16 00:00:00",410,439.86
"2021-08-17 00:00:00",424,457.57
"2021-08-18 00:00:00",493,452.71
"2021-08-19 00:00:00",604,453
"2021-08-20 00:00:00",525,453.43
"2021-08-21 00:00:00",383,469.57
"2021-08-22 00:00:00",332,491.57
"2021-08-23 00:00:00",413,496.86
"2021-08-24 00:00:00",537,494
"2021-08-25 00:00:00",647,511.14
"2021-08-26 00:00:00",641,523.43
"2021-08-27 00:00:00",505,545.86
"2021-08-28 00:00:00",503,570
"2021-08-29 00:00:00",418,579.14
"2021-08-30 00:00:00",570,596.14
"2021-08-31 00:00:00",706,617.43
"2021-09-01 00:00:00",711,635.71
"2021-09-02 00:00:00",760,645.29
"2021-09-03 00:00:00",654,649.71
"2021-09-04 00:00:00",631,638.86
"2021-09-05 00:00:00",485,646.57
"2021-09-06 00:00:00",601,675.29
