"prov","age","epiyr","epiwk","date_wk_start","date_wk_end","rate_wkly"
"QC","12_17",2021,6,2021-02-07,2021-02-13,33
"QC","12_17",2021,7,2021-02-14,2021-02-20,74
"QC","12_17",2021,8,2021-02-21,2021-02-27,206
"QC","12_17",2021,9,2021-02-28,2021-03-06,133
"QC","12_17",2021,10,2021-03-07,2021-03-13,150
"QC","12_17",2021,11,2021-03-14,2021-03-20,164
"QC","12_17",2021,12,2021-03-21,2021-03-27,148
"QC","12_17",2021,13,2021-03-28,2021-04-03,175
"QC","12_17",2021,14,2021-04-04,2021-04-10,246
"QC","12_17",2021,15,2021-04-11,2021-04-17,542
"QC","12_17",2021,16,2021-04-18,2021-04-24,749
"QC","12_17",2021,17,2021-04-25,2021-05-01,1045
"QC","12_17",2021,18,2021-05-02,2021-05-08,2402
"QC","12_17",2021,19,2021-05-09,2021-05-15,3267
"QC","12_17",2021,20,2021-05-16,2021-05-22,6927
"QC","12_17",2021,21,2021-05-23,2021-05-29,51544
"QC","12_17",2021,22,2021-05-30,2021-06-05,107897
"QC","12_17",2021,23,2021-06-06,2021-06-12,147237
"QC","12_17",2021,24,2021-06-13,2021-06-19,66295
"QC","12_17",2021,25,2021-06-20,2021-06-26,9879
"QC","12_17",2021,26,2021-06-27,2021-07-03,7643
"QC","12_17",2021,27,2021-07-04,2021-07-10,5832
"QC","12_17",2021,28,2021-07-11,2021-07-17,5883
"QC","12_17",2021,29,2021-07-18,2021-07-24,5865
"QC","12_17",2021,30,2021-07-25,2021-07-31,5937
"QC","12_17",2021,31,2021-08-01,2021-08-07,6374
"QC","12_17",2021,32,2021-08-08,2021-08-14,8141
"QC","12_17",2021,33,2021-08-15,2021-08-21,9013
"QC","12_17",2021,34,2021-08-22,2021-08-28,9070
"QC","12_17",2021,35,2021-08-29,2021-09-04,7985
"QC","12_17",2021,36,2021-09-05,2021-09-11,7382
"QC","12_17",2021,37,2021-09-12,2021-09-18,5837
"QC","12_17",2021,38,2021-09-19,2021-09-25,3779
"QC","12_17",2021,39,2021-09-26,2021-10-02,3176
"QC","12_17",2021,40,2021-10-03,2021-10-09,3007
"QC","12_17",2021,41,2021-10-10,2021-10-16,2790
"QC","12_17",2021,42,2021-10-17,2021-10-23,2483
"QC","12_17",2021,43,2021-10-24,2021-10-30,2028
"QC","12_17",2021,44,2021-10-31,2021-11-06,2072
"QC","12_17",2021,45,2021-11-07,2021-11-13,2161
"QC","12_17",2021,46,2021-11-14,2021-11-20,2259
"QC","12_17",2021,47,2021-11-21,2021-11-27,2276
"QC","12_17",2021,48,2021-11-28,2021-12-04,2736
"QC","12_17",2021,49,2021-12-05,2021-12-11,2564
"QC","12_17",2021,50,2021-12-12,2021-12-18,2263
"QC","12_17",2021,51,2021-12-19,2021-12-25,1576
"QC","12_17",2021,52,2021-12-26,2022-01-01,1012
"QC","12_17",2022,1,2022-01-02,2022-01-08,1410
"QC","12_17",2022,2,2022-01-09,2022-01-15,1578
"QC","12_17",2022,3,2022-01-16,2022-01-22,1303
"QC","12_17",2022,4,2022-01-23,2022-01-29,1048
"QC","12_17",2022,5,2022-01-30,2022-02-05,909
"QC","12_17",2022,6,2022-02-06,2022-02-12,732
"QC","12_17",2022,7,2022-02-13,2022-02-19,334
"QC","12_17",2022,8,2022-02-20,2022-02-26,292
"QC","12_17",2022,9,2022-02-27,2022-03-05,223
"QC","12_17",2022,10,2022-03-06,2022-03-12,134
"QC","12_17",2022,11,2022-03-13,2022-03-19,144
"QC","12_17",2022,12,2022-03-20,2022-03-26,165
"QC","12_17",2022,13,2022-03-27,2022-04-02,189
"QC","12_17",2022,14,2022-04-03,2022-04-09,202
"QC","12_17",2022,15,2022-04-10,2022-04-16,195
"QC","12_17",2022,16,2022-04-17,2022-04-23,200
"QC","12_17",2022,17,2022-04-24,2022-04-30,172
"QC","12_17",2022,18,2022-05-01,2022-05-07,218
"QC","12_17",2022,19,2022-05-08,2022-05-14,225
"QC","12_17",2022,20,2022-05-15,2022-05-21,247
"QC","12_17",2022,21,2022-05-22,2022-05-28,209
"QC","12_17",2022,22,2022-05-29,2022-06-04,143
"QC","12_17",2022,23,2022-06-05,2022-06-11,158
"QC","12_17",2022,24,2022-06-12,2022-06-18,83
"QC","12_17",2022,25,2022-06-19,2022-06-25,40
"QC","12_17",2022,26,2022-06-26,2022-07-02,54
"QC","12_17",2022,27,2022-07-03,2022-07-09,75
"QC","12_17",2022,28,2022-07-10,2022-07-16,99
"QC","12_17",2022,29,2022-07-17,2022-07-23,74
"QC","12_17",2022,30,2022-07-24,2022-07-30,74
"QC","12_17",2022,31,2022-07-31,2022-08-06,56
"QC","12_17",2022,32,2022-08-07,2022-08-13,68
"QC","12_17",2022,33,2022-08-14,2022-08-20,72
"QC","12_17",2022,34,2022-08-21,2022-08-27,96
"QC","12_17",2022,35,2022-08-28,2022-09-03,66
"QC","12_17",2022,36,2022-09-04,2022-09-10,52
"QC","12_17",2022,37,2022-09-11,2022-09-17,55
"QC","12_17",2022,38,2022-09-18,2022-09-24,28
"QC","12_17",2022,39,2022-09-25,2022-10-01,38
"QC","12_17",2022,40,2022-10-02,2022-10-08,25
"QC","12_17",2022,41,2022-10-09,2022-10-15,27
"QC","12_17",2022,42,2022-10-16,2022-10-22,20
"QC","12_17",2022,43,2022-10-23,2022-10-29,27
"QC","12_17",2022,44,2022-10-30,2022-11-05,24
"QC","12_17",2022,45,2022-11-06,2022-11-12,27
"QC","12_17",2022,46,2022-11-13,2022-11-19,25
"QC","12_17",2022,47,2022-11-20,2022-11-26,23
"QC","12_17",2022,48,2022-11-27,2022-12-03,25
"QC","12_17",2022,49,2022-12-04,2022-12-10,28
"QC","12_17",2022,50,2022-12-11,2022-12-17,20
"QC","12_17",2022,51,2022-12-18,2022-12-24,23
"QC","12_17",2022,52,2022-12-25,2022-12-31,21
"QC","12_17",2023,1,2023-01-01,2023-01-07,26
"QC","12_17",2023,2,2023-01-08,2023-01-14,27
"QC","12_17",2023,3,2023-01-15,2023-01-21,15
"QC","12_17",2023,4,2023-01-22,2023-01-28,4
"QC","12_17",2023,5,2023-01-29,2023-02-04,8
"QC","12_17",2023,6,2023-02-05,2023-02-11,11
"QC","12_17",2023,7,2023-02-12,2023-02-18,9
"QC","12_17",2023,8,2023-02-19,2023-02-25,9
"QC","12_17",2023,9,2023-02-26,2023-02-26,0
"QC","18_29",2020,51,2020-12-14,2020-12-19,676
"QC","18_29",2020,52,2020-12-20,2020-12-26,1767
"QC","18_29",2020,53,2020-12-27,2021-01-02,1934
"QC","18_29",2021,1,2021-01-03,2021-01-09,7414
"QC","18_29",2021,2,2021-01-10,2021-01-16,10698
"QC","18_29",2021,3,2021-01-17,2021-01-23,11694
"QC","18_29",2021,4,2021-01-24,2021-01-30,2888
"QC","18_29",2021,5,2021-01-31,2021-02-06,2479
"QC","18_29",2021,6,2021-02-07,2021-02-13,3705
"QC","18_29",2021,7,2021-02-14,2021-02-20,3405
"QC","18_29",2021,8,2021-02-21,2021-02-27,3888
"QC","18_29",2021,9,2021-02-28,2021-03-06,2611
"QC","18_29",2021,10,2021-03-07,2021-03-13,3684
"QC","18_29",2021,11,2021-03-14,2021-03-20,4873
"QC","18_29",2021,12,2021-03-21,2021-03-27,5092
"QC","18_29",2021,13,2021-03-28,2021-04-03,6133
"QC","18_29",2021,14,2021-04-04,2021-04-10,7314
"QC","18_29",2021,15,2021-04-11,2021-04-17,22253
"QC","18_29",2021,16,2021-04-18,2021-04-24,33276
"QC","18_29",2021,17,2021-04-25,2021-05-01,31225
"QC","18_29",2021,18,2021-05-02,2021-05-08,41744
"QC","18_29",2021,19,2021-05-09,2021-05-15,70541
"QC","18_29",2021,20,2021-05-16,2021-05-22,128761
"QC","18_29",2021,21,2021-05-23,2021-05-29,157690
"QC","18_29",2021,22,2021-05-30,2021-06-05,180024
"QC","18_29",2021,23,2021-06-06,2021-06-12,63699
"QC","18_29",2021,24,2021-06-13,2021-06-19,26487
"QC","18_29",2021,25,2021-06-20,2021-06-26,16861
"QC","18_29",2021,26,2021-06-27,2021-07-03,14644
"QC","18_29",2021,27,2021-07-04,2021-07-10,13238
"QC","18_29",2021,28,2021-07-11,2021-07-17,13698
"QC","18_29",2021,29,2021-07-18,2021-07-24,12485
"QC","18_29",2021,30,2021-07-25,2021-07-31,11797
"QC","18_29",2021,31,2021-08-01,2021-08-07,12810
"QC","18_29",2021,32,2021-08-08,2021-08-14,17244
"QC","18_29",2021,33,2021-08-15,2021-08-21,15803
"QC","18_29",2021,34,2021-08-22,2021-08-28,15828
"QC","18_29",2021,35,2021-08-29,2021-09-04,16371
"QC","18_29",2021,36,2021-09-05,2021-09-11,13620
"QC","18_29",2021,37,2021-09-12,2021-09-18,12024
"QC","18_29",2021,38,2021-09-19,2021-09-25,8831
"QC","18_29",2021,39,2021-09-26,2021-10-02,7537
"QC","18_29",2021,40,2021-10-03,2021-10-09,7056
"QC","18_29",2021,41,2021-10-10,2021-10-16,6560
"QC","18_29",2021,42,2021-10-17,2021-10-23,6037
"QC","18_29",2021,43,2021-10-24,2021-10-30,5145
"QC","18_29",2021,44,2021-10-31,2021-11-06,4777
"QC","18_29",2021,45,2021-11-07,2021-11-13,4604
"QC","18_29",2021,46,2021-11-14,2021-11-20,4262
"QC","18_29",2021,47,2021-11-21,2021-11-27,3796
"QC","18_29",2021,48,2021-11-28,2021-12-04,3311
"QC","18_29",2021,49,2021-12-05,2021-12-11,3056
"QC","18_29",2021,50,2021-12-12,2021-12-18,2683
"QC","18_29",2021,51,2021-12-19,2021-12-25,1852
"QC","18_29",2021,52,2021-12-26,2022-01-01,1332
"QC","18_29",2022,1,2022-01-02,2022-01-08,2402
"QC","18_29",2022,2,2022-01-09,2022-01-15,3958
"QC","18_29",2022,3,2022-01-16,2022-01-22,3477
"QC","18_29",2022,4,2022-01-23,2022-01-29,2721
"QC","18_29",2022,5,2022-01-30,2022-02-05,1836
"QC","18_29",2022,6,2022-02-06,2022-02-12,1372
"QC","18_29",2022,7,2022-02-13,2022-02-19,646
"QC","18_29",2022,8,2022-02-20,2022-02-26,472
"QC","18_29",2022,9,2022-02-27,2022-03-05,348
"QC","18_29",2022,10,2022-03-06,2022-03-12,324
"QC","18_29",2022,11,2022-03-13,2022-03-19,235
"QC","18_29",2022,12,2022-03-20,2022-03-26,211
"QC","18_29",2022,13,2022-03-27,2022-04-02,230
"QC","18_29",2022,14,2022-04-03,2022-04-09,227
"QC","18_29",2022,15,2022-04-10,2022-04-16,204
"QC","18_29",2022,16,2022-04-17,2022-04-23,235
"QC","18_29",2022,17,2022-04-24,2022-04-30,259
"QC","18_29",2022,18,2022-05-01,2022-05-07,280
"QC","18_29",2022,19,2022-05-08,2022-05-14,270
"QC","18_29",2022,20,2022-05-15,2022-05-21,277
"QC","18_29",2022,21,2022-05-22,2022-05-28,245
"QC","18_29",2022,22,2022-05-29,2022-06-04,203
"QC","18_29",2022,23,2022-06-05,2022-06-11,202
"QC","18_29",2022,24,2022-06-12,2022-06-18,168
"QC","18_29",2022,25,2022-06-19,2022-06-25,126
"QC","18_29",2022,26,2022-06-26,2022-07-02,90
"QC","18_29",2022,27,2022-07-03,2022-07-09,152
"QC","18_29",2022,28,2022-07-10,2022-07-16,181
"QC","18_29",2022,29,2022-07-17,2022-07-23,163
"QC","18_29",2022,30,2022-07-24,2022-07-30,133
"QC","18_29",2022,31,2022-07-31,2022-08-06,157
"QC","18_29",2022,32,2022-08-07,2022-08-13,134
"QC","18_29",2022,33,2022-08-14,2022-08-20,149
"QC","18_29",2022,34,2022-08-21,2022-08-27,214
"QC","18_29",2022,35,2022-08-28,2022-09-03,150
"QC","18_29",2022,36,2022-09-04,2022-09-10,164
"QC","18_29",2022,37,2022-09-11,2022-09-17,159
"QC","18_29",2022,38,2022-09-18,2022-09-24,134
"QC","18_29",2022,39,2022-09-25,2022-10-01,131
"QC","18_29",2022,40,2022-10-02,2022-10-08,118
"QC","18_29",2022,41,2022-10-09,2022-10-15,101
"QC","18_29",2022,42,2022-10-16,2022-10-22,148
"QC","18_29",2022,43,2022-10-23,2022-10-29,121
"QC","18_29",2022,44,2022-10-30,2022-11-05,160
"QC","18_29",2022,45,2022-11-06,2022-11-12,134
"QC","18_29",2022,46,2022-11-13,2022-11-19,164
"QC","18_29",2022,47,2022-11-20,2022-11-26,164
"QC","18_29",2022,48,2022-11-27,2022-12-03,143
"QC","18_29",2022,49,2022-12-04,2022-12-10,163
"QC","18_29",2022,50,2022-12-11,2022-12-17,142
"QC","18_29",2022,51,2022-12-18,2022-12-24,108
"QC","18_29",2022,52,2022-12-25,2022-12-31,71
"QC","18_29",2023,1,2023-01-01,2023-01-07,102
"QC","18_29",2023,2,2023-01-08,2023-01-14,100
"QC","18_29",2023,3,2023-01-15,2023-01-21,88
"QC","18_29",2023,4,2023-01-22,2023-01-28,59
"QC","18_29",2023,5,2023-01-29,2023-02-04,47
"QC","18_29",2023,6,2023-02-05,2023-02-11,60
"QC","18_29",2023,7,2023-02-12,2023-02-18,42
"QC","18_29",2023,8,2023-02-19,2023-02-25,46
"QC","18_29",2023,9,2023-02-26,2023-02-26,1
"QC","30_39",2020,51,2020-12-14,2020-12-19,977
"QC","30_39",2020,52,2020-12-20,2020-12-26,2101
"QC","30_39",2020,53,2020-12-27,2021-01-02,2358
"QC","30_39",2021,1,2021-01-03,2021-01-09,9102
"QC","30_39",2021,2,2021-01-10,2021-01-16,12603
"QC","30_39",2021,3,2021-01-17,2021-01-23,12171
"QC","30_39",2021,4,2021-01-24,2021-01-30,2803
"QC","30_39",2021,5,2021-01-31,2021-02-06,2463
"QC","30_39",2021,6,2021-02-07,2021-02-13,3627
"QC","30_39",2021,7,2021-02-14,2021-02-20,3524
"QC","30_39",2021,8,2021-02-21,2021-02-27,3954
"QC","30_39",2021,9,2021-02-28,2021-03-06,2674
"QC","30_39",2021,10,2021-03-07,2021-03-13,3214
"QC","30_39",2021,11,2021-03-14,2021-03-20,4737
"QC","30_39",2021,12,2021-03-21,2021-03-27,6404
"QC","30_39",2021,13,2021-03-28,2021-04-03,7681
"QC","30_39",2021,14,2021-04-04,2021-04-10,7408
"QC","30_39",2021,15,2021-04-11,2021-04-17,25412
"QC","30_39",2021,16,2021-04-18,2021-04-24,38841
"QC","30_39",2021,17,2021-04-25,2021-05-01,38289
"QC","30_39",2021,18,2021-05-02,2021-05-08,55553
"QC","30_39",2021,19,2021-05-09,2021-05-15,134015
"QC","30_39",2021,20,2021-05-16,2021-05-22,164351
"QC","30_39",2021,21,2021-05-23,2021-05-29,138562
"QC","30_39",2021,22,2021-05-30,2021-06-05,78112
"QC","30_39",2021,23,2021-06-06,2021-06-12,30912
"QC","30_39",2021,24,2021-06-13,2021-06-19,15755
"QC","30_39",2021,25,2021-06-20,2021-06-26,10669
"QC","30_39",2021,26,2021-06-27,2021-07-03,10396
"QC","30_39",2021,27,2021-07-04,2021-07-10,9886
"QC","30_39",2021,28,2021-07-11,2021-07-17,10100
"QC","30_39",2021,29,2021-07-18,2021-07-24,9630
"QC","30_39",2021,30,2021-07-25,2021-07-31,9598
"QC","30_39",2021,31,2021-08-01,2021-08-07,10161
"QC","30_39",2021,32,2021-08-08,2021-08-14,13116
"QC","30_39",2021,33,2021-08-15,2021-08-21,11612
"QC","30_39",2021,34,2021-08-22,2021-08-28,11492
"QC","30_39",2021,35,2021-08-29,2021-09-04,11258
"QC","30_39",2021,36,2021-09-05,2021-09-11,9910
"QC","30_39",2021,37,2021-09-12,2021-09-18,9487
"QC","30_39",2021,38,2021-09-19,2021-09-25,7089
"QC","30_39",2021,39,2021-09-26,2021-10-02,6231
"QC","30_39",2021,40,2021-10-03,2021-10-09,5895
"QC","30_39",2021,41,2021-10-10,2021-10-16,5526
"QC","30_39",2021,42,2021-10-17,2021-10-23,5018
"QC","30_39",2021,43,2021-10-24,2021-10-30,4265
"QC","30_39",2021,44,2021-10-31,2021-11-06,3748
"QC","30_39",2021,45,2021-11-07,2021-11-13,3276
"QC","30_39",2021,46,2021-11-14,2021-11-20,3266
"QC","30_39",2021,47,2021-11-21,2021-11-27,2878
"QC","30_39",2021,48,2021-11-28,2021-12-04,2574
"QC","30_39",2021,49,2021-12-05,2021-12-11,2523
"QC","30_39",2021,50,2021-12-12,2021-12-18,2181
"QC","30_39",2021,51,2021-12-19,2021-12-25,1624
"QC","30_39",2021,52,2021-12-26,2022-01-01,1292
"QC","30_39",2022,1,2022-01-02,2022-01-08,2459
"QC","30_39",2022,2,2022-01-09,2022-01-15,3810
"QC","30_39",2022,3,2022-01-16,2022-01-22,3239
"QC","30_39",2022,4,2022-01-23,2022-01-29,2497
"QC","30_39",2022,5,2022-01-30,2022-02-05,1654
"QC","30_39",2022,6,2022-02-06,2022-02-12,1112
"QC","30_39",2022,7,2022-02-13,2022-02-19,526
"QC","30_39",2022,8,2022-02-20,2022-02-26,397
"QC","30_39",2022,9,2022-02-27,2022-03-05,271
"QC","30_39",2022,10,2022-03-06,2022-03-12,274
"QC","30_39",2022,11,2022-03-13,2022-03-19,222
"QC","30_39",2022,12,2022-03-20,2022-03-26,239
"QC","30_39",2022,13,2022-03-27,2022-04-02,230
"QC","30_39",2022,14,2022-04-03,2022-04-09,274
"QC","30_39",2022,15,2022-04-10,2022-04-16,269
"QC","30_39",2022,16,2022-04-17,2022-04-23,260
"QC","30_39",2022,17,2022-04-24,2022-04-30,289
"QC","30_39",2022,18,2022-05-01,2022-05-07,302
"QC","30_39",2022,19,2022-05-08,2022-05-14,264
"QC","30_39",2022,20,2022-05-15,2022-05-21,278
"QC","30_39",2022,21,2022-05-22,2022-05-28,230
"QC","30_39",2022,22,2022-05-29,2022-06-04,200
"QC","30_39",2022,23,2022-06-05,2022-06-11,212
"QC","30_39",2022,24,2022-06-12,2022-06-18,127
"QC","30_39",2022,25,2022-06-19,2022-06-25,96
"QC","30_39",2022,26,2022-06-26,2022-07-02,126
"QC","30_39",2022,27,2022-07-03,2022-07-09,139
"QC","30_39",2022,28,2022-07-10,2022-07-16,143
"QC","30_39",2022,29,2022-07-17,2022-07-23,154
"QC","30_39",2022,30,2022-07-24,2022-07-30,127
"QC","30_39",2022,31,2022-07-31,2022-08-06,133
"QC","30_39",2022,32,2022-08-07,2022-08-13,148
"QC","30_39",2022,33,2022-08-14,2022-08-20,154
"QC","30_39",2022,34,2022-08-21,2022-08-27,178
"QC","30_39",2022,35,2022-08-28,2022-09-03,115
"QC","30_39",2022,36,2022-09-04,2022-09-10,141
"QC","30_39",2022,37,2022-09-11,2022-09-17,171
"QC","30_39",2022,38,2022-09-18,2022-09-24,132
"QC","30_39",2022,39,2022-09-25,2022-10-01,138
"QC","30_39",2022,40,2022-10-02,2022-10-08,113
"QC","30_39",2022,41,2022-10-09,2022-10-15,118
"QC","30_39",2022,42,2022-10-16,2022-10-22,150
"QC","30_39",2022,43,2022-10-23,2022-10-29,164
"QC","30_39",2022,44,2022-10-30,2022-11-05,152
"QC","30_39",2022,45,2022-11-06,2022-11-12,125
"QC","30_39",2022,46,2022-11-13,2022-11-19,172
"QC","30_39",2022,47,2022-11-20,2022-11-26,159
"QC","30_39",2022,48,2022-11-27,2022-12-03,189
"QC","30_39",2022,49,2022-12-04,2022-12-10,159
"QC","30_39",2022,50,2022-12-11,2022-12-17,192
"QC","30_39",2022,51,2022-12-18,2022-12-24,115
"QC","30_39",2022,52,2022-12-25,2022-12-31,104
"QC","30_39",2023,1,2023-01-01,2023-01-07,109
"QC","30_39",2023,2,2023-01-08,2023-01-14,107
"QC","30_39",2023,3,2023-01-15,2023-01-21,71
"QC","30_39",2023,4,2023-01-22,2023-01-28,64
"QC","30_39",2023,5,2023-01-29,2023-02-04,40
"QC","30_39",2023,6,2023-02-05,2023-02-11,46
"QC","30_39",2023,7,2023-02-12,2023-02-18,34
"QC","30_39",2023,8,2023-02-19,2023-02-25,32
"QC","30_39",2023,9,2023-02-26,2023-02-26,5
"QC","40_49",2020,51,2020-12-14,2020-12-19,1144
